"","home","away","homescore","awayscore","mtype"
"1","England","Czech Republic",5,0,"Qualifying Group Stage"
"2","England","Kosovo",5,3,"Qualifying Group Stage"
"3","England","Bulgaria",4,0,"Qualifying Group Stage"
"4","England","Montenegro",7,0,"Qualifying Group Stage"
"5","Czech Republic","England",2,1,"Qualifying Group Stage"
"6","Czech Republic","Kosovo",2,1,"Qualifying Group Stage"
"7","Czech Republic","Bulgaria",2,1,"Qualifying Group Stage"
"8","Czech Republic","Montenegro",3,0,"Qualifying Group Stage"
"9","Kosovo","England",0,4,"Qualifying Group Stage"
"10","Kosovo","Czech Republic",2,1,"Qualifying Group Stage"
"11","Kosovo","Bulgaria",1,1,"Qualifying Group Stage"
"12","Kosovo","Montenegro",2,0,"Qualifying Group Stage"
"13","Bulgaria","England",0,6,"Qualifying Group Stage"
"14","Bulgaria","Czech Republic",1,0,"Qualifying Group Stage"
"15","Bulgaria","Kosovo",2,3,"Qualifying Group Stage"
"16","Bulgaria","Montenegro",1,1,"Qualifying Group Stage"
"17","Montenegro","England",1,5,"Qualifying Group Stage"
"18","Montenegro","Czech Republic",0,3,"Qualifying Group Stage"
"19","Montenegro","Kosovo",1,1,"Qualifying Group Stage"
"20","Montenegro","Bulgaria",0,0,"Qualifying Group Stage"
"21","Ukraine","Portugal",2,1,"Qualifying Group Stage"
"22","Ukraine","Serbia",5,0,"Qualifying Group Stage"
"23","Ukraine","Luxembourg",1,0,"Qualifying Group Stage"
"24","Ukraine","Lithuania",2,0,"Qualifying Group Stage"
"25","Portugal","Ukraine",0,0,"Qualifying Group Stage"
"26","Portugal","Serbia",1,1,"Qualifying Group Stage"
"27","Portugal","Luxembourg",3,0,"Qualifying Group Stage"
"28","Portugal","Lithuania",6,0,"Qualifying Group Stage"
"29","Serbia","Ukraine",2,2,"Qualifying Group Stage"
"30","Serbia","Portugal",2,4,"Qualifying Group Stage"
"31","Serbia","Luxembourg",3,2,"Qualifying Group Stage"
"32","Serbia","Lithuania",4,1,"Qualifying Group Stage"
"33","Luxembourg","Ukraine",1,2,"Qualifying Group Stage"
"34","Luxembourg","Portugal",0,2,"Qualifying Group Stage"
"35","Luxembourg","Serbia",1,3,"Qualifying Group Stage"
"36","Luxembourg","Lithuania",2,1,"Qualifying Group Stage"
"37","Lithuania","Ukraine",0,3,"Qualifying Group Stage"
"38","Lithuania","Portugal",1,5,"Qualifying Group Stage"
"39","Lithuania","Serbia",1,2,"Qualifying Group Stage"
"40","Lithuania","Luxembourg",1,1,"Qualifying Group Stage"
"41","Germany","Netherlands",2,4,"Qualifying Group Stage"
"42","Germany","Northern Ireland",6,1,"Qualifying Group Stage"
"43","Germany","Belarus",4,0,"Qualifying Group Stage"
"44","Germany","Estonia",8,0,"Qualifying Group Stage"
"45","Netherlands","Germany",2,3,"Qualifying Group Stage"
"46","Netherlands","Northern Ireland",3,1,"Qualifying Group Stage"
"47","Netherlands","Belarus",4,0,"Qualifying Group Stage"
"48","Netherlands","Estonia",5,0,"Qualifying Group Stage"
"49","Northern Ireland","Germany",0,2,"Qualifying Group Stage"
"50","Northern Ireland","Netherlands",0,0,"Qualifying Group Stage"
"51","Northern Ireland","Belarus",2,1,"Qualifying Group Stage"
"52","Northern Ireland","Estonia",2,0,"Qualifying Group Stage"
"53","Belarus","Germany",0,2,"Qualifying Group Stage"
"54","Belarus","Netherlands",1,2,"Qualifying Group Stage"
"55","Belarus","Northern Ireland",0,1,"Qualifying Group Stage"
"56","Belarus","Estonia",0,0,"Qualifying Group Stage"
"57","Estonia","Germany",0,3,"Qualifying Group Stage"
"58","Estonia","Netherlands",0,4,"Qualifying Group Stage"
"59","Estonia","Northern Ireland",1,2,"Qualifying Group Stage"
"60","Estonia","Belarus",1,2,"Qualifying Group Stage"
"61","Switzerland","Denmark",3,3,"Qualifying Group Stage"
"62","Switzerland","Ireland",2,0,"Qualifying Group Stage"
"63","Switzerland","Georgia",1,0,"Qualifying Group Stage"
"64","Switzerland","Gibraltar",4,0,"Qualifying Group Stage"
"65","Denmark","Switzerland",1,0,"Qualifying Group Stage"
"66","Denmark","Ireland",1,1,"Qualifying Group Stage"
"67","Denmark","Georgia",5,1,"Qualifying Group Stage"
"68","Denmark","Gibraltar",6,0,"Qualifying Group Stage"
"69","Ireland","Switzerland",1,1,"Qualifying Group Stage"
"70","Ireland","Denmark",1,1,"Qualifying Group Stage"
"71","Ireland","Georgia",1,0,"Qualifying Group Stage"
"72","Ireland","Gibraltar",2,0,"Qualifying Group Stage"
"73","Georgia","Switzerland",0,2,"Qualifying Group Stage"
"74","Georgia","Denmark",0,0,"Qualifying Group Stage"
"75","Georgia","Ireland",0,0,"Qualifying Group Stage"
"76","Georgia","Gibraltar",3,0,"Qualifying Group Stage"
"77","Gibraltar","Switzerland",1,6,"Qualifying Group Stage"
"78","Gibraltar","Denmark",0,6,"Qualifying Group Stage"
"79","Gibraltar","Ireland",0,1,"Qualifying Group Stage"
"80","Gibraltar","Georgia",2,3,"Qualifying Group Stage"
"81","Croatia","Wales",2,1,"Qualifying Group Stage"
"82","Croatia","Slovakia",3,1,"Qualifying Group Stage"
"83","Croatia","Hungary",3,0,"Qualifying Group Stage"
"84","Croatia","Azerbaijan",2,1,"Qualifying Group Stage"
"85","Wales","Croatia",1,1,"Qualifying Group Stage"
"86","Wales","Slovakia",1,0,"Qualifying Group Stage"
"87","Wales","Hungary",2,0,"Qualifying Group Stage"
"88","Wales","Azerbaijan",2,1,"Qualifying Group Stage"
"89","Slovakia","Croatia",0,4,"Qualifying Group Stage"
"90","Slovakia","Wales",1,1,"Qualifying Group Stage"
"91","Slovakia","Hungary",2,0,"Qualifying Group Stage"
"92","Slovakia","Azerbaijan",2,0,"Qualifying Group Stage"
"93","Hungary","Croatia",2,1,"Qualifying Group Stage"
"94","Hungary","Wales",1,0,"Qualifying Group Stage"
"95","Hungary","Slovakia",1,2,"Qualifying Group Stage"
"96","Hungary","Azerbaijan",1,0,"Qualifying Group Stage"
"97","Azerbaijan","Croatia",1,1,"Qualifying Group Stage"
"98","Azerbaijan","Wales",0,2,"Qualifying Group Stage"
"99","Azerbaijan","Slovakia",1,5,"Qualifying Group Stage"
"100","Azerbaijan","Hungary",1,3,"Qualifying Group Stage"
"101","Spain","Sweden",3,0,"Qualifying Group Stage"
"102","Spain","Norway",2,1,"Qualifying Group Stage"
"103","Spain","Romania",5,0,"Qualifying Group Stage"
"104","Spain","Faroe Islands",4,0,"Qualifying Group Stage"
"105","Spain","Malta",7,0,"Qualifying Group Stage"
"106","Sweden","Spain",1,1,"Qualifying Group Stage"
"107","Sweden","Norway",1,1,"Qualifying Group Stage"
"108","Sweden","Romania",2,1,"Qualifying Group Stage"
"109","Sweden","Faroe Islands",3,0,"Qualifying Group Stage"
"110","Sweden","Malta",3,0,"Qualifying Group Stage"
"111","Norway","Spain",1,1,"Qualifying Group Stage"
"112","Norway","Sweden",3,3,"Qualifying Group Stage"
"113","Norway","Romania",2,2,"Qualifying Group Stage"
"114","Norway","Faroe Islands",4,0,"Qualifying Group Stage"
"115","Norway","Malta",2,0,"Qualifying Group Stage"
"116","Romania","Spain",1,2,"Qualifying Group Stage"
"117","Romania","Sweden",0,2,"Qualifying Group Stage"
"118","Romania","Norway",1,1,"Qualifying Group Stage"
"119","Romania","Faroe Islands",4,1,"Qualifying Group Stage"
"120","Romania","Malta",1,0,"Qualifying Group Stage"
"121","Faroe Islands","Spain",1,4,"Qualifying Group Stage"
"122","Faroe Islands","Sweden",0,4,"Qualifying Group Stage"
"123","Faroe Islands","Norway",0,2,"Qualifying Group Stage"
"124","Faroe Islands","Romania",0,3,"Qualifying Group Stage"
"125","Faroe Islands","Malta",1,0,"Qualifying Group Stage"
"126","Malta","Spain",0,2,"Qualifying Group Stage"
"127","Malta","Sweden",0,4,"Qualifying Group Stage"
"128","Malta","Norway",1,2,"Qualifying Group Stage"
"129","Malta","Romania",0,4,"Qualifying Group Stage"
"130","Malta","Faroe Islands",2,1,"Qualifying Group Stage"
"131","Poland","Austria",0,0,"Qualifying Group Stage"
"132","Poland","North Macedonia",2,0,"Qualifying Group Stage"
"133","Poland","Slovenia",3,2,"Qualifying Group Stage"
"134","Poland","Israel",4,0,"Qualifying Group Stage"
"135","Poland","Latvia",2,0,"Qualifying Group Stage"
"136","Austria","Poland",0,1,"Qualifying Group Stage"
"137","Austria","North Macedonia",2,1,"Qualifying Group Stage"
"138","Austria","Slovenia",1,0,"Qualifying Group Stage"
"139","Austria","Israel",3,1,"Qualifying Group Stage"
"140","Austria","Latvia",6,0,"Qualifying Group Stage"
"141","North Macedonia","Poland",0,1,"Qualifying Group Stage"
"142","North Macedonia","Austria",1,4,"Qualifying Group Stage"
"143","North Macedonia","Slovenia",2,1,"Qualifying Group Stage"
"144","North Macedonia","Israel",1,0,"Qualifying Group Stage"
"145","North Macedonia","Latvia",3,1,"Qualifying Group Stage"
"146","Slovenia","Poland",2,0,"Qualifying Group Stage"
"147","Slovenia","Austria",0,1,"Qualifying Group Stage"
"148","Slovenia","North Macedonia",1,1,"Qualifying Group Stage"
"149","Slovenia","Israel",3,2,"Qualifying Group Stage"
"150","Slovenia","Latvia",1,0,"Qualifying Group Stage"
"151","Israel","Poland",1,2,"Qualifying Group Stage"
"152","Israel","Austria",4,2,"Qualifying Group Stage"
"153","Israel","North Macedonia",1,1,"Qualifying Group Stage"
"154","Israel","Slovenia",1,1,"Qualifying Group Stage"
"155","Israel","Latvia",3,1,"Qualifying Group Stage"
"156","Latvia","Poland",0,3,"Qualifying Group Stage"
"157","Latvia","Austria",1,0,"Qualifying Group Stage"
"158","Latvia","North Macedonia",0,2,"Qualifying Group Stage"
"159","Latvia","Slovenia",0,5,"Qualifying Group Stage"
"160","Latvia","Israel",0,3,"Qualifying Group Stage"
"161","France","Turkey",1,1,"Qualifying Group Stage"
"162","France","Iceland",4,0,"Qualifying Group Stage"
"163","France","Albania",4,1,"Qualifying Group Stage"
"164","France","Andorra",3,0,"Qualifying Group Stage"
"165","France","Moldova",2,1,"Qualifying Group Stage"
"166","Turkey","France",2,0,"Qualifying Group Stage"
"167","Turkey","Iceland",0,0,"Qualifying Group Stage"
"168","Turkey","Albania",1,0,"Qualifying Group Stage"
"169","Turkey","Andorra",1,0,"Qualifying Group Stage"
"170","Turkey","Moldova",4,0,"Qualifying Group Stage"
"171","Iceland","France",0,1,"Qualifying Group Stage"
"172","Iceland","Turkey",2,1,"Qualifying Group Stage"
"173","Iceland","Albania",1,0,"Qualifying Group Stage"
"174","Iceland","Andorra",2,0,"Qualifying Group Stage"
"175","Iceland","Moldova",3,0,"Qualifying Group Stage"
"176","Albania","France",0,2,"Qualifying Group Stage"
"177","Albania","Turkey",0,2,"Qualifying Group Stage"
"178","Albania","Iceland",4,2,"Qualifying Group Stage"
"179","Albania","Andorra",2,2,"Qualifying Group Stage"
"180","Albania","Moldova",2,0,"Qualifying Group Stage"
"181","Andorra","France",0,4,"Qualifying Group Stage"
"182","Andorra","Turkey",0,2,"Qualifying Group Stage"
"183","Andorra","Iceland",0,2,"Qualifying Group Stage"
"184","Andorra","Albania",0,3,"Qualifying Group Stage"
"185","Andorra","Moldova",1,0,"Qualifying Group Stage"
"186","Moldova","France",1,4,"Qualifying Group Stage"
"187","Moldova","Turkey",0,4,"Qualifying Group Stage"
"188","Moldova","Iceland",1,2,"Qualifying Group Stage"
"189","Moldova","Albania",0,4,"Qualifying Group Stage"
"190","Moldova","Andorra",1,0,"Qualifying Group Stage"
"191","Belgium","Russia",3,1,"Qualifying Group Stage"
"192","Belgium","Scotland",3,0,"Qualifying Group Stage"
"193","Belgium","Cyprus",6,1,"Qualifying Group Stage"
"194","Belgium","Kazakhstan",3,0,"Qualifying Group Stage"
"195","Belgium","San Marino",9,0,"Qualifying Group Stage"
"196","Russia","Belgium",1,4,"Qualifying Group Stage"
"197","Russia","Scotland",4,0,"Qualifying Group Stage"
"198","Russia","Cyprus",1,0,"Qualifying Group Stage"
"199","Russia","Kazakhstan",1,0,"Qualifying Group Stage"
"200","Russia","San Marino",9,0,"Qualifying Group Stage"
"201","Scotland","Belgium",0,4,"Qualifying Group Stage"
"202","Scotland","Russia",1,2,"Qualifying Group Stage"
"203","Scotland","Cyprus",2,1,"Qualifying Group Stage"
"204","Scotland","Kazakhstan",3,1,"Qualifying Group Stage"
"205","Scotland","San Marino",6,0,"Qualifying Group Stage"
"206","Cyprus","Belgium",0,2,"Qualifying Group Stage"
"207","Cyprus","Russia",0,5,"Qualifying Group Stage"
"208","Cyprus","Scotland",1,2,"Qualifying Group Stage"
"209","Cyprus","Kazakhstan",1,1,"Qualifying Group Stage"
"210","Cyprus","San Marino",5,0,"Qualifying Group Stage"
"211","Kazakhstan","Belgium",0,2,"Qualifying Group Stage"
"212","Kazakhstan","Russia",0,4,"Qualifying Group Stage"
"213","Kazakhstan","Scotland",3,0,"Qualifying Group Stage"
"214","Kazakhstan","Cyprus",1,2,"Qualifying Group Stage"
"215","Kazakhstan","San Marino",4,0,"Qualifying Group Stage"
"216","San Marino","Belgium",0,4,"Qualifying Group Stage"
"217","San Marino","Russia",0,5,"Qualifying Group Stage"
"218","San Marino","Scotland",0,2,"Qualifying Group Stage"
"219","San Marino","Cyprus",0,4,"Qualifying Group Stage"
"220","San Marino","Kazakhstan",1,3,"Qualifying Group Stage"
"221","Italy","Finland",2,0,"Qualifying Group Stage"
"222","Italy","Greece",2,0,"Qualifying Group Stage"
"223","Italy","Bosnia and Herzegovina",2,1,"Qualifying Group Stage"
"224","Italy","Armenia",9,1,"Qualifying Group Stage"
"225","Italy","Liechtenstein",6,0,"Qualifying Group Stage"
"226","Finland","Italy",1,2,"Qualifying Group Stage"
"227","Finland","Greece",1,0,"Qualifying Group Stage"
"228","Finland","Bosnia and Herzegovina",2,0,"Qualifying Group Stage"
"229","Finland","Armenia",3,0,"Qualifying Group Stage"
"230","Finland","Liechtenstein",3,0,"Qualifying Group Stage"
"231","Greece","Italy",0,3,"Qualifying Group Stage"
"232","Greece","Finland",2,1,"Qualifying Group Stage"
"233","Greece","Bosnia and Herzegovina",2,1,"Qualifying Group Stage"
"234","Greece","Armenia",2,3,"Qualifying Group Stage"
"235","Greece","Liechtenstein",1,1,"Qualifying Group Stage"
"236","Bosnia and Herzegovina","Italy",0,3,"Qualifying Group Stage"
"237","Bosnia and Herzegovina","Finland",4,1,"Qualifying Group Stage"
"238","Bosnia and Herzegovina","Greece",2,2,"Qualifying Group Stage"
"239","Bosnia and Herzegovina","Armenia",2,1,"Qualifying Group Stage"
"240","Bosnia and Herzegovina","Liechtenstein",5,0,"Qualifying Group Stage"
"241","Armenia","Italy",1,3,"Qualifying Group Stage"
"242","Armenia","Finland",0,2,"Qualifying Group Stage"
"243","Armenia","Greece",0,1,"Qualifying Group Stage"
"244","Armenia","Bosnia and Herzegovina",4,2,"Qualifying Group Stage"
"245","Armenia","Liechtenstein",3,0,"Qualifying Group Stage"
"246","Liechtenstein","Italy",0,5,"Qualifying Group Stage"
"247","Liechtenstein","Finland",0,2,"Qualifying Group Stage"
"248","Liechtenstein","Greece",0,2,"Qualifying Group Stage"
"249","Liechtenstein","Bosnia and Herzegovina",0,3,"Qualifying Group Stage"
"250","Liechtenstein","Armenia",1,1,"Qualifying Group Stage"
"251","Iceland","Romania",2,1,"Play-offs"
"252","Bulgaria","Hungary",1,3,"Play-offs"
"253","Hungary","Iceland",2,1,"Play-offs"
"254","Bosnia and Herzegovina","Northern Ireland",1,1,"Play-offs"
"255","Bosnia and Herzegovina","Northern Ireland",3,4,"Penalties"
"256","Slovakia","Ireland",0,0,"Play-offs"
"257","Slovakia","Ireland",4,2,"Penalties"
"258","Northern Ireland","Slovakia",1,2,"Play-offs"
"259","Scotland","Israel",0,0,"Play-offs"
"260","Scotland","Israel",5,3,"Penalties"
"261","Norway","Serbia",1,2,"Play-offs"
"262","Serbia","Scotland",1,1,"Play-offs"
"263","Serbia","Scotland",4,5,"Penalties"
"264","Georgia","Belarus",1,0,"Play-offs"
"265","North Macedonia","Kosovo",2,1,"Play-offs"
"266","Georgia","North Macedonia",0,1,"Play-offs"
